"0","mlr4 <- lm(formula = Price ~ ., data =  dataset3)"
"0",""
"0","summary(mlr4)"
"1","
Call:
"
"1",""
"1","lm(formula = Price ~ ., data = dataset3)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-7808.0 "
"1"," -697.2 "
"1","   -9.1 "
"1","  722.2 "
"1"," 5668.3 "
"1","
"
"1","
Coefficients:
"
"1","               "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)    "
"1"," -1.846e+03"
"1","  1.237e+03"
"1","  -1.492"
"1","   0.1360"
"1","    "
"1","
KM             "
"1"," -1.834e-02"
"1","  1.112e-03"
"1"," -16.485"
"1","  < 2e-16"
"1"," ***"
"1","
Age_08_04      "
"1"," -1.130e+02"
"1","  2.453e+00"
"1"," -46.045"
"1","  < 2e-16"
"1"," ***"
"1","
HP             "
"1","  1.961e+01"
"1","  2.448e+00"
"1","   8.010"
"1"," 2.36e-15"
"1"," ***"
"1","
cc             "
"1"," -1.494e-01"
"1","  8.174e-02"
"1","  -1.828"
"1","   0.0677"
"1"," .  "
"1","
Gears          "
"1","  4.011e+02"
"1","  1.772e+02"
"1","   2.264"
"1","   0.0237"
"1"," *  "
"1","
Weight         "
"1","  1.491e+01"
"1","  7.950e-01"
"1","  18.758"
"1","  < 2e-16"
"1"," ***"
"1","
Powered_Windows"
"1","  4.285e+02"
"1","  7.056e+01"
"1","   6.073"
"1"," 1.61e-09"
"1"," ***"
"1","
Automatic_airco"
"1","  2.650e+03"
"1","  1.664e+02"
"1","  15.926"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1226"
"1"," "
"1","on"
"1"," "
"1","1427"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8864"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8858"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 1392"
"1"," "
"1","on"
"1"," "
"1","8"
"1"," "
"1","and"
"1"," "
"1","1427"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
