"0","deleteme = datos"
"0","deleteme$Fuel_Type = as.factor(datos$Fuel_Type)"
"0","deleteme$Mfg_Month =  as.factor(datos$Mfg_Month)"
"0","deleteme$Mfg_Year = as.factor(datos$Mfg_Year)"
"0","deleteme$Met_Color = as.factor(datos$Met_Color)"
"0","deleteme$Automatic = as.factor(datos$Automatic)"
"0","deleteme$Doors = as.factor(datos$Doors)"
"0","deleteme$Cylinders = as.factor(datos$Cylinders)"
"0","deleteme$Gears = as.factor(datos$Gears)"
"0","deleteme$Mfr_Guarantee = as.factor(datos$Mfr_Guarantee)"
"0","deleteme$BOVAG_Guarantee = as.factor(datos$BOVAG_Guarantee)"
"0","deleteme$Guarantee_Period = as.factor(datos$Guarantee_Period)"
"0","deleteme$ABS = as.factor(datos$ABS)"
"0","deleteme$Airbag_1 = as.factor(datos$Airbag_1)"
"0","deleteme$Airbag_2 = as.factor(datos$Airbag_2)"
"0","deleteme$Airco = as.factor(datos$Airco)"
"0","deleteme$Automatic_airco = as.factor(datos$Automatic_airco)"
"0","deleteme$Boardcomputer = as.factor(datos$Boardcomputer)"
"0","deleteme$CD_Player = as.factor(datos$CD_Player)"
"0","deleteme$Central_Lock = as.factor(datos$Central_Lock)"
"0","deleteme$Power_Windows = as.factor(datos$Powered_Windows)"
"0","deleteme$Power_Steering = as.factor(datos$Power_Steering)"
"0","deleteme$Radio = as.factor(datos$Radio)"
"0","deleteme$Mistlamps = as.factor(datos$Mistlamps)"
"0","deleteme$Sport_Model = as.factor(datos$Sport_Model)"
"0","deleteme$Backseat_Divider = as.factor(datos$Backseat_Divider)"
"0","deleteme$Metallic_Rim = as.factor(datos$Metallic_Rim)"
"0","deleteme$Radio_cassette = as.factor(datos$Radio_cassette)"
"0","deleteme$Tow_Bar = as.factor(datos$Tow_Bar)"
"0","        "
"0",""
"0","str(deleteme)"
"1","'data.frame':	"
"1",""
"1","1436"
"1",""
"1"," obs. of  "
"1",""
"1","38"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Id              "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Model           "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""TOYOTA Corolla 2.0 D4D HATCHB TERRA 2/3-Doors"" ""TOYOTA Corolla 2.0 D4D HATCHB TERRA 2/3-Doors"" ""?TOYOTA Corolla 2.0 D4D HATCHB TERRA 2/3-Doors"" ""TOYOTA Corolla 2.0 D4D HATCHB TERRA 2/3-Doors"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Price           "
"1",""
"1",":"
"1"," int  "
"1",""
"1","13500 13750 13950 14950 13750 12950 16900 18600 21500 12950"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Age_08_04       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","23 23 24 26 30 32 27 30 27 23"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Mfg_Month       "
"1",""
"1",":"
"1"," Factor w/ 12 levels ""1"",""2"",""3"",""4"",..: "
"1",""
"1","10 10 9 7 3 1 6 3 6 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Mfg_Year        "
"1",""
"1",":"
"1"," Factor w/ 7 levels ""1998"",""1999"",..: "
"1",""
"1","5 5 5 5 5 5 5 5 5 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","KM              "
"1",""
"1",":"
"1"," int  "
"1",""
"1","46986 72937 41711 48000 38500 61000 94612 75889 19700 71138"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Fuel_Type       "
"1",""
"1",":"
"1"," Factor w/ 3 levels ""CNG"",""Diesel"",..: "
"1",""
"1","2 2 2 2 2 2 2 2 3 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","HP              "
"1",""
"1",":"
"1"," int  "
"1",""
"1","90 90 90 90 90 90 90 90 192 69"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Met_Color       "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1",""
"1","2 2 2 1 1 1 2 2 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Automatic       "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","cc              "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2000 2000 2000 2000 2000 2000 2000 2000 1800 1900"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Doors           "
"1",""
"1",":"
"1"," Factor w/ 4 levels ""2"",""3"",""4"",""5"": "
"1",""
"1","2 2 2 2 2 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Cylinders       "
"1",""
"1",":"
"1"," Factor w/ 1 level ""4"": "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Gears           "
"1",""
"1",":"
"1"," Factor w/ 4 levels ""3"",""4"",""5"",""6"": "
"1",""
"1","3 3 3 3 3 3 3 3 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Quarterly_Tax   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","210 210 210 210 210 210 210 210 100 185"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Weight          "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1165 1165 1165 1165 1170 1170 1245 1245 1185 1105"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Mfr_Guarantee   "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1",""
"1","1 1 2 2 2 1 1 2 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BOVAG_Guarantee "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1",""
"1","2 2 2 2 2 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Guarantee_Period"
"1",""
"1",":"
"1"," Factor w/ 9 levels ""3"",""6"",""12"",""13"",..: "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ABS             "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1",""
"1","2 2 2 2 2 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Airbag_1        "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1",""
"1","2 2 2 2 2 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Airbag_2        "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1",""
"1","2 2 2 2 2 2 2 2 1 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Airco           "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1",""
"1","1 2 1 1 2 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Automatic_airco "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Boardcomputer   "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1",""
"1","2 2 2 2 2 2 2 2 1 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CD_Player       "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1",""
"1","1 2 1 1 1 1 1 2 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Central_Lock    "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1",""
"1","2 2 1 1 2 2 2 2 2 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Powered_Windows "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 0 0 0 1 1 1 1 1 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Power_Steering  "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1",""
"1","2 2 2 2 2 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Radio           "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1",""
"1","1 1 1 1 1 1 1 1 2 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Mistlamps       "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1",""
"1","1 1 1 1 2 2 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Sport_Model     "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1",""
"1","1 1 1 1 1 1 2 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Backseat_Divider"
"1",""
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1",""
"1","2 2 2 2 2 2 2 2 1 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Metallic_Rim    "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1",""
"1","1 1 1 1 1 1 1 1 2 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Radio_cassette  "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1",""
"1","1 1 1 1 1 1 1 1 2 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Tow_Bar         "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Power_Windows   "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1",""
"1","2 1 1 1 2 2 2 2 2 1"
"1",""
"1"," ..."
"1",""
"1","
"
