"0","mlr2 <- lm(formula = Price ~ ., data =  dataset1)"
"0",""
"0","summary(mlr2)"
"1","
Call:
"
"1",""
"1","lm(formula = Price ~ ., data = dataset1)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-7711.1 "
"1"," -689.7 "
"1","  -16.8 "
"1","  740.4 "
"1"," 5716.8 "
"1","
"
"1","
Coefficients:
"
"1","               "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)    "
"1"," -1.908e+03"
"1","  1.239e+03"
"1","  -1.541"
"1","   0.1237"
"1","    "
"1","
KM             "
"1"," -1.834e-02"
"1","  1.112e-03"
"1"," -16.485"
"1","  < 2e-16"
"1"," ***"
"1","
Age_08_04      "
"1"," -1.129e+02"
"1","  2.453e+00"
"1"," -46.038"
"1","  < 2e-16"
"1"," ***"
"1","
HP             "
"1","  1.932e+01"
"1","  2.463e+00"
"1","   7.847"
"1"," 8.28e-15"
"1"," ***"
"1","
cc             "
"1"," -1.477e-01"
"1","  8.175e-02"
"1","  -1.807"
"1","   0.0710"
"1"," .  "
"1","
Doors          "
"1","  3.868e+01"
"1","  3.667e+01"
"1","   1.055"
"1","   0.2917"
"1","    "
"1","
Gears          "
"1","  4.381e+02"
"1","  1.806e+02"
"1","   2.425"
"1","   0.0154"
"1"," *  "
"1","
Weight         "
"1","  1.468e+01"
"1","  8.258e-01"
"1","  17.772"
"1","  < 2e-16"
"1"," ***"
"1","
Powered_Windows"
"1","  4.247e+02"
"1","  7.065e+01"
"1","   6.011"
"1"," 2.34e-09"
"1"," ***"
"1","
Automatic_airco"
"1","  2.668e+03"
"1","  1.673e+02"
"1","  15.950"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1226"
"1"," "
"1","on"
"1"," "
"1","1426"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8865"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8858"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 1238"
"1"," "
"1","on"
"1"," "
"1","9"
"1"," "
"1","and"
"1"," "
"1","1426"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
