"0","summary(deleteme)"
"1",""
"1","       Id        "
"1","    Model          "
"1","     Price      "
"1","   Age_08_04    "
"1","   Mfg_Month  "
"1"," Mfg_Year  "
"1","       KM        "
"1","  Fuel_Type   "
"1","
"
"1"," Min.   :   1.0  "
"1"," Length:1436       "
"1"," Min.   : 4350  "
"1"," Min.   : 1.00  "
"1"," 1      :207  "
"1"," 1998:392  "
"1"," Min.   :     1  "
"1"," CNG   :  17  "
"1","
"
"1"," 1st Qu.: 361.8  "
"1"," Class :character  "
"1"," 1st Qu.: 8450  "
"1"," 1st Qu.:44.00  "
"1"," 4      :154  "
"1"," 1999:441  "
"1"," 1st Qu.: 43000  "
"1"," Diesel: 155  "
"1","
"
"1"," Median : 721.5  "
"1"," Mode  :character  "
"1"," Median : 9900  "
"1"," Median :61.00  "
"1"," 3      :138  "
"1"," 2000:225  "
"1"," Median : 63390  "
"1"," Petrol:1264  "
"1","
"
"1"," Mean   : 721.6  "
"1","                   "
"1"," Mean   :10731  "
"1"," Mean   :55.95  "
"1"," 2      :134  "
"1"," 2001:192  "
"1"," Mean   : 68533  "
"1","              "
"1","
"
"1"," 3rd Qu.:1081.2  "
"1","                   "
"1"," 3rd Qu.:11950  "
"1"," 3rd Qu.:70.00  "
"1"," 7      :133  "
"1"," 2002: 87  "
"1"," 3rd Qu.: 87021  "
"1","              "
"1","
"
"1"," Max.   :1442.0  "
"1","                   "
"1"," Max.   :32500  "
"1"," Max.   :80.00  "
"1"," 6      :120  "
"1"," 2003: 75  "
"1"," Max.   :243000  "
"1","              "
"1","
"
"1","                 "
"1","                   "
"1","                "
"1","                "
"1"," (Other):550  "
"1"," 2004: 24  "
"1","                 "
"1","              "
"1","
"
"1",""
"1","       HP       "
"1"," Met_Color"
"1"," Automatic"
"1","       cc       "
"1"," Doors  "
"1"," Cylinders"
"1"," Gears   "
"1"," Quarterly_Tax   "
"1","     Weight    "
"1"," Mfr_Guarantee"
"1","
"
"1"," Min.   : 69.0  "
"1"," 0:467    "
"1"," 0:1356   "
"1"," Min.   : 1300  "
"1"," 2:  2  "
"1"," 4:1436   "
"1"," 3:   2  "
"1"," Min.   : 19.00  "
"1"," Min.   :1000  "
"1"," 0:848        "
"1","
"
"1"," 1st Qu.: 90.0  "
"1"," 1:969    "
"1"," 1:  80   "
"1"," 1st Qu.: 1400  "
"1"," 3:622  "
"1","          "
"1"," 4:   1  "
"1"," 1st Qu.: 69.00  "
"1"," 1st Qu.:1040  "
"1"," 1:588        "
"1","
"
"1"," Median :110.0  "
"1","          "
"1","          "
"1"," Median : 1600  "
"1"," 4:138  "
"1","          "
"1"," 5:1390  "
"1"," Median : 85.00  "
"1"," Median :1070  "
"1","              "
"1","
"
"1"," Mean   :101.5  "
"1","          "
"1","          "
"1"," Mean   : 1577  "
"1"," 5:674  "
"1","          "
"1"," 6:  43  "
"1"," Mean   : 87.12  "
"1"," Mean   :1072  "
"1","              "
"1","
"
"1"," 3rd Qu.:110.0  "
"1","          "
"1","          "
"1"," 3rd Qu.: 1600  "
"1","        "
"1","          "
"1","         "
"1"," 3rd Qu.: 85.00  "
"1"," 3rd Qu.:1085  "
"1","              "
"1","
"
"1"," Max.   :192.0  "
"1","          "
"1","          "
"1"," Max.   :16000  "
"1","        "
"1","          "
"1","         "
"1"," Max.   :283.00  "
"1"," Max.   :1615  "
"1","              "
"1","
"
"1","                "
"1","          "
"1","          "
"1","                "
"1","        "
"1","          "
"1","         "
"1","                 "
"1","               "
"1","              "
"1","
"
"1",""
"1"," BOVAG_Guarantee"
"1"," Guarantee_Period"
"1"," ABS     "
"1"," Airbag_1"
"1"," Airbag_2"
"1"," Airco  "
"1"," Automatic_airco"
"1"," Boardcomputer"
"1"," CD_Player"
"1"," Central_Lock"
"1"," Powered_Windows"
"1","
"
"1"," 0: 150         "
"1"," 3      :1274    "
"1"," 0: 268  "
"1"," 0:  42  "
"1"," 0: 398  "
"1"," 0:706  "
"1"," 0:1355         "
"1"," 0:1013       "
"1"," 0:1122   "
"1"," 0:603       "
"1"," Min.   :0.000  "
"1","
"
"1"," 1:1286         "
"1"," 6      :  77    "
"1"," 1:1168  "
"1"," 1:1394  "
"1"," 1:1038  "
"1"," 1:730  "
"1"," 1:  81         "
"1"," 1: 423       "
"1"," 1: 314   "
"1"," 1:833       "
"1"," 1st Qu.:0.000  "
"1","
"
"1","                "
"1"," 12     :  73    "
"1","         "
"1","         "
"1","         "
"1","        "
"1","                "
"1","              "
"1","          "
"1","             "
"1"," Median :1.000  "
"1","
"
"1","                "
"1"," 24     :   4    "
"1","         "
"1","         "
"1","         "
"1","        "
"1","                "
"1","              "
"1","          "
"1","             "
"1"," Mean   :0.562  "
"1","
"
"1","                "
"1"," 36     :   4    "
"1","         "
"1","         "
"1","         "
"1","        "
"1","                "
"1","              "
"1","          "
"1","             "
"1"," 3rd Qu.:1.000  "
"1","
"
"1","                "
"1"," 13     :   1    "
"1","         "
"1","         "
"1","         "
"1","        "
"1","                "
"1","              "
"1","          "
"1","             "
"1"," Max.   :1.000  "
"1","
"
"1","                "
"1"," (Other):   3    "
"1","         "
"1","         "
"1","         "
"1","        "
"1","                "
"1","              "
"1","          "
"1","             "
"1","                "
"1","
"
"1",""
"1"," Power_Steering"
"1"," Radio   "
"1"," Mistlamps"
"1"," Sport_Model"
"1"," Backseat_Divider"
"1"," Metallic_Rim"
"1"," Radio_cassette"
"1"," Tow_Bar "
"1"," Power_Windows"
"1","
"
"1"," 0:  32        "
"1"," 0:1226  "
"1"," 0:1067   "
"1"," 0:1005     "
"1"," 0: 330          "
"1"," 0:1142      "
"1"," 0:1227        "
"1"," 0:1037  "
"1"," 0:629        "
"1","
"
"1"," 1:1404        "
"1"," 1: 210  "
"1"," 1: 369   "
"1"," 1: 431     "
"1"," 1:1106          "
"1"," 1: 294      "
"1"," 1: 209        "
"1"," 1: 399  "
"1"," 1:807        "
"1","
"
"1","               "
"1","         "
"1","          "
"1","            "
"1","                 "
"1","             "
"1","               "
"1","         "
"1","              "
"1","
"
"1","               "
"1","         "
"1","          "
"1","            "
"1","                 "
"1","             "
"1","               "
"1","         "
"1","              "
"1","
"
"1","               "
"1","         "
"1","          "
"1","            "
"1","                 "
"1","             "
"1","               "
"1","         "
"1","              "
"1","
"
"1","               "
"1","         "
"1","          "
"1","            "
"1","                 "
"1","             "
"1","               "
"1","         "
"1","              "
"1","
"
"1","               "
"1","         "
"1","          "
"1","            "
"1","                 "
"1","             "
"1","               "
"1","         "
"1","              "
"1","
"
