"0","step(mlr6, direction = ""both"", trace = 1)"
"1","Start:  AIC="
"1",""
"1","17749.5"
"1",""
"1","
"
"1",""
"1","Price ~ KM + Age_08_04 + Weight + HP + Powered_Windows + Automatic_airco"
"1",""
"1","

"
"1","                 "
"1"," Df"
"1","  Sum of Sq"
"1","        RSS"
"1","   AIC"
"1","
<none>           "
"1","   "
"1","           "
"1"," 1430344713"
"1"," 17750"
"1","
- HP             "
"1","  1"
"1","   22684467"
"1"," 1453029180"
"1"," 17768"
"1","
- Powered_Windows"
"1","  1"
"1","   64505413"
"1"," 1494850126"
"1"," 17804"
"1","
- Automatic_airco"
"1","  1"
"1","  152929450"
"1"," 1583274162"
"1"," 17877"
"1","
- Weight         "
"1","  1"
"1","  160343951"
"1"," 1590688664"
"1"," 17883"
"1","
- KM             "
"1","  1"
"1","  235487365"
"1"," 1665832078"
"1"," 17942"
"1","
- Age_08_04      "
"1","  1"
"1"," 1970595291"
"1"," 3400940004"
"1"," 18850"
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = Price ~ KM + Age_08_04 + Weight + HP + Powered_Windows + 
    Automatic_airco, data = dataset5)"
"1",""
"1","

"
"1","Coefficients:
"
"1","    (Intercept)  "
"1","             KM  "
"1","      Age_08_04  "
"1","         Weight  "
"1","             HP  "
"1","Powered_Windows  "
"1","Automatic_airco  "
"1","
"
"1","     2971.12844  "
"1","       -0.01769  "
"1","     -103.94489  "
"1","       12.20895  "
"1","       11.64541  "
"1","      477.82279  "
"1","     2307.64388  "
"1","
"
"1","
"
