"0","control1 <- trainControl(method=""cv"", number=10)"
"0",""
"0","lmfit2 <- train(Price ~ ., data= dataset5, method=""lm"", trControl= control1, metric = ""Rsquared"")"
"0",""
"0","summary(lmfit2)"
"1","
Call:
"
"1",""
"1","lm(formula = .outcome ~ ., data = dat)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-6158.4 "
"1"," -618.6 "
"1","  -24.9 "
"1","  680.7 "
"1"," 4869.6 "
"1","
"
"1","
Coefficients:
"
"1","               "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)    "
"1","  2.971e+03"
"1","  1.141e+03"
"1","   2.604"
"1","  0.00932"
"1"," ** "
"1","
KM             "
"1"," -1.769e-02"
"1","  1.225e-03"
"1"," -14.437"
"1","  < 2e-16"
"1"," ***"
"1","
Age_08_04      "
"1"," -1.039e+02"
"1","  2.489e+00"
"1"," -41.763"
"1","  < 2e-16"
"1"," ***"
"1","
Weight         "
"1","  1.221e+01"
"1","  1.025e+00"
"1","  11.913"
"1","  < 2e-16"
"1"," ***"
"1","
HP             "
"1","  1.165e+01"
"1","  2.599e+00"
"1","   4.481"
"1"," 8.11e-06"
"1"," ***"
"1","
Powered_Windows"
"1","  4.778e+02"
"1","  6.324e+01"
"1","   7.556"
"1"," 7.93e-14"
"1"," ***"
"1","
Automatic_airco"
"1","  2.308e+03"
"1","  1.983e+02"
"1","  11.634"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1063"
"1"," "
"1","on"
"1"," "
"1","1266"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8193"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8184"
"1"," "
"1","
F-statistic:"
"1"," "
"1","956.7"
"1"," "
"1","on"
"1"," "
"1","6"
"1"," "
"1","and"
"1"," "
"1","1266"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
