"0","split_data <- createDataPartition(y= dataset5$Price, p=0.7, list= FALSE)"
"0",""
"0","train_data <- dataset5[split_data,]"
"0","test_data <- dataset5[-split_data,]"
"0",""
"0","lmfit1 <- train(Price ~ ., data = train_data, method=""lm"")"
"0",""
"0","summary(lmfit1)"
"1","
Call:
"
"1",""
"1","lm(formula = .outcome ~ ., data = dat)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-6137.7 "
"1"," -636.4 "
"1","  -39.0 "
"1","  685.7 "
"1"," 3976.5 "
"1","
"
"1","
Coefficients:
"
"1","               "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)    "
"1","  2.751e+03"
"1","  1.328e+03"
"1","   2.072"
"1"," 0.038599"
"1"," *  "
"1","
KM             "
"1"," -1.812e-02"
"1","  1.442e-03"
"1"," -12.564"
"1","  < 2e-16"
"1"," ***"
"1","
Age_08_04      "
"1"," -1.028e+02"
"1","  2.967e+00"
"1"," -34.669"
"1","  < 2e-16"
"1"," ***"
"1","
Weight         "
"1","  1.243e+01"
"1","  1.185e+00"
"1","  10.490"
"1","  < 2e-16"
"1"," ***"
"1","
HP             "
"1","  1.142e+01"
"1","  2.973e+00"
"1","   3.841"
"1"," 0.000131"
"1"," ***"
"1","
Powered_Windows"
"1","  4.586e+02"
"1","  7.387e+01"
"1","   6.209"
"1"," 8.19e-10"
"1"," ***"
"1","
Automatic_airco"
"1","  2.713e+03"
"1","  2.498e+02"
"1","  10.860"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1046"
"1"," "
"1","on"
"1"," "
"1","886"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8284"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8273"
"1"," "
"1","
F-statistic:"
"1"," "
"1","  713"
"1"," "
"1","on"
"1"," "
"1","6"
"1"," "
"1","and"
"1"," "
"1","886"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
