"0","data_correlation <- cor(dataset4)"
"0","data_correlation"
"1","               "
"1","       Price"
"1","          KM"
"1","   Age_08_04"
"1","          HP"
"1","       Gears"
"1","      Weight"
"1"," Powered_Windows"
"1"," Automatic_airco"
"1","
Price          "
"1","  1.00000000"
"1"," -0.52727289"
"1"," -0.84722824"
"1","  0.18485980"
"1","  0.01574659"
"1","  0.43968917"
"1","       0.2817793"
"1","      0.41932986"
"1","
KM             "
"1"," -0.52727289"
"1","  1.00000000"
"1","  0.45493054"
"1"," -0.19944808"
"1","  0.04788529"
"1","  0.07415679"
"1","      -0.0744381"
"1","     -0.16460740"
"1","
Age_08_04      "
"1"," -0.84722824"
"1","  0.45493054"
"1","  1.00000000"
"1"," -0.05656074"
"1","  0.02118414"
"1"," -0.36021243"
"1","      -0.1695653"
"1","     -0.26716009"
"1","
HP             "
"1","  0.18485980"
"1"," -0.19944808"
"1"," -0.05656074"
"1","  1.00000000"
"1","  0.07276841"
"1","  0.05270309"
"1","       0.2650288"
"1","      0.11087911"
"1","
Gears          "
"1","  0.01574659"
"1","  0.04788529"
"1","  0.02118414"
"1","  0.07276841"
"1","  1.00000000"
"1"," -0.02439631"
"1","       0.1284388"
"1","     -0.02116908"
"1","
Weight         "
"1","  0.43968917"
"1","  0.07415679"
"1"," -0.36021243"
"1","  0.05270309"
"1"," -0.02439631"
"1","  1.00000000"
"1","       0.1687236"
"1","      0.28627633"
"1","
Powered_Windows"
"1","  0.28177926"
"1"," -0.07443810"
"1"," -0.16956527"
"1","  0.26502879"
"1","  0.12843881"
"1","  0.16872359"
"1","       1.0000000"
"1","      0.13590083"
"1","
Automatic_airco"
"1","  0.41932986"
"1"," -0.16460740"
"1"," -0.26716009"
"1","  0.11087911"
"1"," -0.02116908"
"1","  0.28627633"
"1","       0.1359008"
"1","      1.00000000"
"1","
"
"0","corrplot(data_correlation, method=""square"")"
