"0","mlr <- lm(formula = Price ~ ., data = dataset)"
"0","summary(mlr)"
"1","
Call:
"
"1",""
"1","lm(formula = Price ~ ., data = dataset)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-8073.9 "
"1"," -689.8 "
"1","  -12.9 "
"1","  731.4 "
"1"," 5660.9 "
"1","
"
"1","
Coefficients:
"
"1","               "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)    "
"1"," -3.098e+03"
"1","  1.457e+03"
"1","  -2.125"
"1","  0.03373"
"1"," *  "
"1","
KM             "
"1"," -1.750e-02"
"1","  1.222e-03"
"1"," -14.319"
"1","  < 2e-16"
"1"," ***"
"1","
Age_08_04      "
"1"," -1.136e+02"
"1","  2.470e+00"
"1"," -45.970"
"1","  < 2e-16"
"1"," ***"
"1","
HP             "
"1","  1.869e+01"
"1","  3.255e+00"
"1","   5.741"
"1"," 1.15e-08"
"1"," ***"
"1","
cc             "
"1"," -1.410e-01"
"1","  8.400e-02"
"1","  -1.679"
"1","  0.09334"
"1"," .  "
"1","
Doors          "
"1","  2.988e+01"
"1","  3.758e+01"
"1","   0.795"
"1","  0.42681"
"1","    "
"1","
Gears          "
"1","  4.060e+02"
"1","  1.813e+02"
"1","   2.240"
"1","  0.02525"
"1"," *  "
"1","
Weight         "
"1","  1.530e+01"
"1","  1.144e+00"
"1","  13.371"
"1","  < 2e-16"
"1"," ***"
"1","
Fuel_TypeDiesel"
"1","  6.237e+02"
"1","  3.483e+02"
"1","   1.791"
"1","  0.07353"
"1"," .  "
"1","
Fuel_TypePetrol"
"1","  7.761e+02"
"1","  3.108e+02"
"1","   2.497"
"1","  0.01262"
"1"," *  "
"1","
Central_Lock   "
"1","  2.579e+01"
"1","  1.368e+02"
"1","   0.188"
"1","  0.85054"
"1","    "
"1","
Powered_Windows"
"1","  3.928e+02"
"1","  1.366e+02"
"1","   2.876"
"1","  0.00409"
"1"," ** "
"1","
Automatic_airco"
"1","  2.637e+03"
"1","  1.684e+02"
"1","  15.665"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1224"
"1"," "
"1","on"
"1"," "
"1","1423"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.887"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8861"
"1"," "
"1","
F-statistic:"
"1"," "
"1","930.9"
"1"," "
"1","on"
"1"," "
"1","12"
"1"," "
"1","and"
"1"," "
"1","1423"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
