"0","mlr5 <- lm(formula = Price ~ ., data = dataset4)"
"0",""
"0","summary(mlr5)"
"1","
Call:
"
"1",""
"1","lm(formula = Price ~ ., data = dataset4)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-7705.0 "
"1"," -701.0 "
"1","  -11.5 "
"1","  724.5 "
"1"," 5761.2 "
"1","
"
"1","
Coefficients:
"
"1","               "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)    "
"1"," -1.642e+03"
"1","  1.233e+03"
"1","  -1.331"
"1","   0.1832"
"1","    "
"1","
KM             "
"1"," -1.856e-02"
"1","  1.106e-03"
"1"," -16.776"
"1","  < 2e-16"
"1"," ***"
"1","
Age_08_04      "
"1"," -1.130e+02"
"1","  2.455e+00"
"1"," -46.027"
"1","  < 2e-16"
"1"," ***"
"1","
HP             "
"1","  1.942e+01"
"1","  2.448e+00"
"1","   7.935"
"1"," 4.23e-15"
"1"," ***"
"1","
Gears          "
"1","  4.032e+02"
"1","  1.773e+02"
"1","   2.273"
"1","   0.0231"
"1"," *  "
"1","
Weight         "
"1","  1.453e+01"
"1","  7.672e-01"
"1","  18.935"
"1","  < 2e-16"
"1"," ***"
"1","
Powered_Windows"
"1","  4.299e+02"
"1","  7.061e+01"
"1","   6.088"
"1"," 1.47e-09"
"1"," ***"
"1","
Automatic_airco"
"1","  2.634e+03"
"1","  1.663e+02"
"1","  15.840"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1227"
"1"," "
"1","on"
"1"," "
"1","1428"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8861"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8856"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 1588"
"1"," "
"1","on"
"1"," "
"1","7"
"1"," "
"1","and"
"1"," "
"1","1428"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
